Building wheels for collected packages: open-spiel
  Building wheel for open-spiel (pyproject.toml) ... error
  error: subprocess-exited-with-error

  × Building wheel for open-spiel (pyproject.toml) did not run successfully.
  │ exit code: 1
      copying open_spiel\python\algorithms\async_mcts.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\async_mcts_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\best_response.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\best_response_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\boltzmann_tabular_qlearner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\boltzmann_tabular_qlearner_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\cfr_br.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\cfr_br_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\cfr_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\discounted_cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\discounted_cfr_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\double_oracle.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\double_oracle_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\efr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\efr_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\elo.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\elo_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\evaluate_bots.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\evaluate_bots_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\expected_game_score.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\expected_game_score_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\exploitability.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\exploitability_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\external_sampling_mccfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\external_sampling_mccfr_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\fictitious_play.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\fictitious_play_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\gambit.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\gambit_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\generate_playthrough.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\generate_playthrough_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\get_all_states.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\get_all_states_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\ismcts.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\ismcts_agent_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\ismcts_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\jpsro.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\jpsro_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\lp_solver.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\lp_solver_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\matrix_nash.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mccfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mcts.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mcts_agent.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mcts_agent_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mcts_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\minimax.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\minimax_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mip_nash.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mip_nash_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mmd_dilated.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\mmd_dilated_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\nash_averaging.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\nash_averaging_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\nfg_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\nfg_utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\noisy_policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\noisy_policy_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\outcome_sampling_mccfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\outcome_sampling_mccfr_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\policy_aggregator.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\policy_aggregator_joint.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\policy_aggregator_joint_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\policy_aggregator_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\policy_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\projected_replicator_dynamics.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\projected_replicator_dynamics_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\random_agent.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\random_agent_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\regret_matching.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\regret_matching_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\response_graph_ucb.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\response_graph_ucb_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\response_graph_ucb_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\sample_some_states.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\sample_some_states_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\sequence_form_lp.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\sequence_form_lp_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\sequence_form_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\sequence_form_utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\stackelberg_lp.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\stackelberg_lp_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\tabular_multiagent_qlearner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\tabular_multiagent_qlearner_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\tabular_qlearner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\tabular_qlearner_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\value_iteration.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\value_iteration_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\wolf_phc.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\wolf_phc_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      creating build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\bluechip_bridge.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\bluechip_bridge_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\bluechip_bridge_uncontested_bidding.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\bluechip_bridge_uncontested_bidding_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\gtp.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\human.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\is_mcts_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\scenarios.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\uniform_random.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\uniform_random_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      copying open_spiel\python\bots\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\bots
      creating build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\basic_games.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\coalitional_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\deon_larson20_games.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\least_core_lagrangian.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\least_core_lagrangian_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\least_core_lp.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\least_core_lp_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\shapley_values.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\shapley_values_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\util.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\wvg.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\wvg_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      copying open_spiel\python\coalitional_games\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\coalitional_games
      creating build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\alpharank.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\alpharank_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\alpharank_visualizer.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\alpharank_visualizer_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\dynamics.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\dynamics_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\heuristic_payoff_table.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\heuristic_payoff_table_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\visualization.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\visualization_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      copying open_spiel\python\egt\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\egt
      creating build\lib.win-amd64-cpython-311\open_spiel\python\environments
      copying open_spiel\python\environments\catch.py -> build\lib.win-amd64-cpython-311\open_spiel\python\environments
      copying open_spiel\python\environments\catch_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\environments
      copying open_spiel\python\environments\cliff_walking.py -> build\lib.win-amd64-cpython-311\open_spiel\python\environments
      copying open_spiel\python\environments\cliff_walking_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\environments
      copying open_spiel\python\environments\iterated_matrix_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\environments
      copying open_spiel\python\environments\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\environments
      creating build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\benchmark_games.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\breakthrough_dqn.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\bridge_supervised_learning.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\bridge_uncontested_bidding_bluechip.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\bridge_wb5.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\catch_jax_policy_gradient.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\catch_pytorch_policy_gradient.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\cfr_cpp_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\cfr_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\chat_game_cfr_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\chat_game_psro_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\deep_cfr_jax.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\deep_cfr_pytorch.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\deep_cfr_tf2.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\discounted_cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\dots_and_boxes_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\eva.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\exploitability_descent.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\fictitious_play_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\gambit_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\game_tree_traversal_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\get_all_states.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\hearts_supervised_learning.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\independent_tabular_qlearning.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\is_mcts_exploitability.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\jpsro.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\kuhn_poker_cfr.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\lewis_signaling_qlearner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\lp_solve_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\marl_nashq_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\matrix_game_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\matrix_nash_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\mccfr_cpp_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\mccfr_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\mcts.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\mmd_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\mmd_matrix_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\mmd_nash_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\nego_nbs_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\nfg_writer_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\nfsp.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\playthrough.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\play_scenarios.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\play_tarok_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\play_via_console_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\poker_fcpa_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\policy_aggregator_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\ppo_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\psro_v2_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\query_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\response_graph_ucb_2x2_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\response_graph_ucb_sample_complexity.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\rl_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\rl_main_loop.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\rl_response.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\roshambo_population_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\single_agent_cliff_walking.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\tic_tac_toe_dqn_vs_tabular.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\tic_tac_toe_qlearner.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\treeviz_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\twenty_forty_eight_td_n_tuple_network.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\uniform_policy_exploitability.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\universal_poker_cfr_cpp_load_from_acpc_gamedef_example.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\value_iteration.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      copying open_spiel\python\examples\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python\examples
      creating build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\atari.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\block_dominoes.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\block_dominoes_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\chat_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\chat_game_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\data.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\data_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing_data.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing_to_mean_field_game.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing_to_mean_field_game_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\dynamic_routing_utils_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\iterated_prisoners_dilemma.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\iterated_prisoners_dilemma_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\kuhn_poker.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\kuhn_poker_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\liars_poker.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\liars_poker_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\team_dominoes.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\team_dominoes_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
      copying open_spiel\python\games\tic_tac_toe.py -> build\lib.win-amd64-cpython-311\open_spiel\python\games
